Policy: Random
Reference 15
Reference 15
Reference 7
Reference 10
Reference 13
Reference 13
Reference 8
Reference 9
Reference 7
Reference 1
Reference 19
Reference 18
Reference 9
Reference 4
Reference 14
Reference 18
Reference 4
Reference 10
Reference 3
Reference 0
Reference 0
Reference 2
Reference 4
Reference 0
Reference 8
Reference 6
Reference 0
Reference 11
Reference 19
Reference 10
Reference 0
Reference 14
Reference 1
Reference 8
Reference 2
Reference 1
Reference 3
Reference 13
Reference 11
Reference 19
Reference 14
Reference 15
Reference 3
Reference 10
Reference 2
Reference 11
Reference 3
Reference 2
Reference 19
Reference 4
Reference 7
Reference 16
Reference 4
Reference 10
Reference 10
Reference 1
Reference 1
Reference 14
Reference 4
Reference 0
Reference 14
Reference 6
Reference 12
Reference 19
Reference 11
Reference 2
Reference 8
Reference 5
Reference 13
Reference 4
Reference 5
Reference 4
Reference 19
Reference 6
Reference 13
Reference 9
Reference 14
Reference 12
Reference 17
Reference 7
Reference 0
Reference 9
Reference 4
Reference 12
Reference 16
Reference 4
Reference 16
Reference 1
Reference 2
Reference 6
Reference 11
Reference 10
Reference 13
Reference 18
Reference 16
Reference 1
Reference 18
Reference 8
Reference 6
Reference 16
Reference 3
Reference 17
Reference 6
Reference 17
Reference 18
Reference 16
Reference 19
Reference 17
Reference 3
Reference 4
Reference 16
Reference 13
Reference 11
Reference 5
Reference 12
Reference 16
Reference 0
Reference 12
Reference 0
Reference 18
Reference 17
Reference 13
Reference 10
Reference 11
Reference 0
Reference 5
Reference 4
Reference 8
Reference 19
Reference 9
Reference 16
Reference 7
Reference 19
Reference 13
Reference 7
Reference 10
Reference 4
Reference 12
Reference 0
Reference 6
Reference 2
Reference 17
Reference 9
Reference 0
Reference 0
Reference 15
Reference 13
Reference 16
Reference 12
Reference 18
Reference 15
Reference 16
Reference 5
Reference 17
Reference 12
Reference 19
Reference 16
Reference 9
Reference 10
Reference 16
Reference 5
Reference 11
Reference 16
Reference 19
Reference 10
Reference 10
Reference 3
Reference 7
Reference 3
Reference 4
Reference 11
Reference 5
Reference 3
Reference 12
Reference 3
Reference 4
Reference 2
Reference 17
Reference 13
Reference 6
Reference 3
Reference 8
Reference 9
Reference 7
Reference 0
Reference 16
Reference 4
Reference 1
Reference 14
Reference 1
Reference 18
Reference 1
Reference 3
Reference 12
Reference 16
Reference 11
Reference 15
Reference 19
Reference 3
Reference 11
Reference 7
Reference 18
Reference 0
Reference 1
Reference 19
Reference 16
Reference 2
Reference 17
Reference 9
Reference 12
Reference 2
Reference 15
Reference 18
Reference 6
Reference 10
Reference 12
Reference 5
Reference 15
Reference 0
Reference 3
Reference 2
Reference 13
Reference 9
Reference 17
Reference 0
Reference 17
Reference 8
Reference 10
Reference 1
Reference 5
Reference 10
Reference 4
Reference 17
Reference 12
Reference 14
Reference 15
Reference 0
Reference 12
Reference 15
Reference 16
Reference 14
Reference 15
Reference 6
Reference 8
Reference 4
Reference 0
Reference 15
Reference 7
Reference 15
Reference 18
Reference 13
Reference 14
Reference 14
Reference 14
Reference 16
Reference 4
Reference 5
Reference 15
Reference 13
Reference 0
Reference 14
Reference 18
Reference 13
Reference 19
Reference 14
Reference 19
Reference 11
Reference 11
Reference 17
Reference 3
Reference 11
Reference 6
Reference 11
Reference 8
Reference 19
Reference 4
Reference 13
Reference 6
Reference 2
Reference 7
Reference 11
Reference 18
Reference 15
Reference 18
Reference 5
Reference 2
Reference 5
Reference 13
Reference 9
Reference 10
Reference 1
Reference 5
Reference 5
Reference 6
Reference 1
Reference 11
Reference 14
Reference 18
Reference 2
Reference 0
Reference 7
Reference 8
Reference 19
Reference 15
Reference 8
Reference 5
Reference 5
Reference 15
Reference 15
Reference 14
Reference 18
Reference 12
Reference 10
Reference 0
Reference 15
Reference 2
Reference 5
Reference 14
Reference 10
Reference 10
Reference 4
Reference 17
Reference 0
Reference 2
Reference 10
Reference 12
Reference 6
Reference 4
Reference 10
Reference 12
Reference 11
Reference 0
Reference 15
Reference 3
Reference 13
Reference 4
Reference 2
Reference 13
Reference 13
Reference 19
Reference 16
Reference 1
Reference 16
